ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libs\armeabi-v7a\libBaiduMapSDK_base_v3_7_3.so => app\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_base_v3_7_3.so
* libs\armeabi-v7a\libBaiduMapSDK_map_v3_7_3.so => app\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_map_v3_7_3.so
* libs\armeabi-v7a\libBaiduMapSDK_util_v3_7_3.so => app\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_util_v3_7_3.so
* libs\armeabi-v7a\libgetuiext.so => app\src\main\jniLibs\armeabi-v7a\libgetuiext.so
* libs\armeabi-v7a\liblocSDK6a.so => app\src\main\jniLibs\armeabi-v7a\liblocSDK6a.so
* libs\armeabi-v7a\libopencv_info.so => app\src\main\jniLibs\armeabi-v7a\libopencv_info.so
* libs\armeabi-v7a\libopencv_java.so => app\src\main\jniLibs\armeabi-v7a\libopencv_java.so
* libs\BaiduLBS_Android.jar => app\libs\BaiduLBS_Android.jar
* libs\GetuiExt-2.0.3.jar => app\libs\GetuiExt-2.0.3.jar
* libs\GetuiSDK2.7.0.0.jar => app\libs\GetuiSDK2.7.0.0.jar
* opencvsrc\ => app\src\main\java\
* opencvsrc\org\opencv\engine\OpenCVEngineInterface.aidl => app\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
